銘柄	業種	評価	公開価格	ロックアップ	日付	始値	高値	安値	終値	前日比	前日比％	出来高	
キャリア	（サービス） 産業ｲﾝﾌﾗ･ｻｰﾋﾞｽ> 他産業ｻｰﾋﾞｽ･製品> 他産業ｻｰﾋﾞｽ･製品> 人材派遣･請負	A	1950	180日	2016-06-28	3460	4130	3460	4130	+700.0	+20.41%	587700	
キャリア	（サービス） 産業ｲﾝﾌﾗ･ｻｰﾋﾞｽ> 他産業ｻｰﾋﾞｽ･製品> 他産業ｻｰﾋﾞｽ･製品> 人材派遣･請負	A	1950	180日	2016-06-29	4700	4830	4635	4830	+700.0	+16.95%	196100	
キャリア	（サービス） 産業ｲﾝﾌﾗ･ｻｰﾋﾞｽ> 他産業ｻｰﾋﾞｽ･製品> 他産業ｻｰﾋﾞｽ･製品> 人材派遣･請負	A	1950	180日	2016-06-30	5530	5530	4905	5350	+520.0	+10.77%	1955900	
キャリア	（サービス） 産業ｲﾝﾌﾗ･ｻｰﾋﾞｽ> 他産業ｻｰﾋﾞｽ･製品> 他産業ｻｰﾋﾞｽ･製品> 人材派遣･請負	A	1950	180日	2016-07-01	5240	6340	5010	6340	+990.0	+18.50%	3126400	
													
セラク	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1500	180日	2016-07-04	3900	4600	3850	4600	---	---	992100	
セラク	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1500	180日	2016-07-05	5300	5300	5300	5300	+700.0	+15.22%	16100	
セラク	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1500	180日	2016-07-06	6000	6300	5720	6300	+1,000.0	+18.87%	3459200	
セラク	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1500	180日	2016-07-07	6400	6840	5300	5360	-940	-14.92%	3516500	
セラク	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1500	180日	2016-07-08	5460	5770	4415	4850	-510	-9.51%	2078000	
													
デファクトスタンダード	（小売） 消費財･小売り> 小売り> 他消費財小売り> 中古品小売り	A	1630	1.5倍	2016-08-31	2300	2380	1954	2110	---	---	3107300	
デファクトスタンダード	（小売） 消費財･小売り> 小売り> 他消費財小売り> 中古品小売り	A	1630	1.5倍	2016-09-01	2250	2280	1986	2000	-110	-5.21%	1349100	
デファクトスタンダード	（小売） 消費財･小売り> 小売り> 他消費財小売り> 中古品小売り	A	1630	1.5倍	2016-09-02	1950	2000	1845	1860	-140	-7%	456500	
デファクトスタンダード	（小売） 消費財･小売り> 小売り> 他消費財小売り> 中古品小売り	A	1630	1.5倍	2016-09-05	1841	1860	1722	1750	-110	-5.91%	394000	
デファクトスタンダード	（小売） 消費財･小売り> 小売り> 他消費財小売り> 中古品小売り	A	1630	1.5倍	2016-09-06	1710	1795	1670	1706	-44	-2.51%	332000	
													
カナミックネットワーク	（情報通信） 生活必需品･ﾍﾙｽｹｱ> ﾍﾙｽｹｱ･医薬> ﾍﾙｽｹｱ製品･ｻｰﾋﾞｽ> 医療･福祉関連ｼｽﾃﾑ開発	A	1500	90日	2016-09-15	4300	4550	3780	4045	---	---	1002200	
カナミックネットワーク	（情報通信） 生活必需品･ﾍﾙｽｹｱ> ﾍﾙｽｹｱ･医薬> ﾍﾙｽｹｱ製品･ｻｰﾋﾞｽ> 医療･福祉関連ｼｽﾃﾑ開発	A	1500	90日	2016-09-16	3940	4660	3365	4565	+520.0	+12.86%	2283000	
カナミックネットワーク	（情報通信） 生活必需品･ﾍﾙｽｹｱ> ﾍﾙｽｹｱ･医薬> ﾍﾙｽｹｱ製品･ｻｰﾋﾞｽ> 医療･福祉関連ｼｽﾃﾑ開発	A	1500	90日	2016-09-20	4435	4880	4210	4480	-85	-1.86%	2676800	
カナミックネットワーク	（情報通信） 生活必需品･ﾍﾙｽｹｱ> ﾍﾙｽｹｱ･医薬> ﾍﾙｽｹｱ製品･ｻｰﾋﾞｽ> 医療･福祉関連ｼｽﾃﾑ開発	A	1500	90日	2016-09-21	4625	4705	3730	3775	-705	-15.74%	1156000	
カナミックネットワーク	（情報通信） 生活必需品･ﾍﾙｽｹｱ> ﾍﾙｽｹｱ･医薬> ﾍﾙｽｹｱ製品･ｻｰﾋﾞｽ> 医療･福祉関連ｼｽﾃﾑ開発	A	1500	90日	2016-09-23	3700	3865	3565	3675	-100	-2.65%	327600	
													
デジタルアイデンティティ	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ﾒﾃﾞｨｱ> ﾒﾃﾞｨｱ> ﾈｯﾄ広告	A	1540	1.5倍	2016-09-14	2900	2986	2580	2880	---	---	1910600	
デジタルアイデンティティ	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ﾒﾃﾞｨｱ> ﾒﾃﾞｨｱ> ﾈｯﾄ広告	A	1540	1.5倍	2016-09-15	2680	2745	2407	2470	-410	-14.24%	858500	
デジタルアイデンティティ	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ﾒﾃﾞｨｱ> ﾒﾃﾞｨｱ> ﾈｯﾄ広告	A	1540	1.5倍	2016-09-16	2610	2780	2506	2570	+100.0	+4.05%	475800	
デジタルアイデンティティ	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ﾒﾃﾞｨｱ> ﾒﾃﾞｨｱ> ﾈｯﾄ広告	A	1540	1.5倍	2016-09-20	2760	3070	2751	3070	+500.0	+19.46%	229600	
デジタルアイデンティティ	（サービス） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ﾒﾃﾞｨｱ> ﾒﾃﾞｨｱ> ﾈｯﾄ広告	A	1540	1.5倍	2016-09-21	3345	3535	2991	3000	-70	-2.28%	2320800	
													
バリューデザイン	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 電子決済	A	2040	180日	2016-09-26	4315	4420	3860	3900	---	---	1194800	
バリューデザイン	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 電子決済	A	2040	180日	2016-09-27	4015	4065	3565	3790	-110	-2.82%	726800	
バリューデザイン	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 電子決済	A	2040	180日	2016-09-28	4000	4275	3760	3980	+190.0	+5.01%	1424300	
バリューデザイン	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 電子決済	A	2040	180日	2016-09-29	3940	4120	3740	3810	-170	-4.27%	641400	
バリューデザイン	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 電子決済	A	2040	180日	2016-09-30	3690	3795	3620	3625	-185	-4.86%	152900	
													
シルバーエッグ・テクノロジー	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	S	900	1.5倍	2016-09-28	2622	3125	2622	3125	---	---	1450400	
シルバーエッグ・テクノロジー	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	S	900	1.5倍	2016-09-29	3500	3825	3475	3825	+700.0	+22.40%	1736000	
シルバーエッグ・テクノロジー	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	S	900	1.5倍	2016-09-30	4015	4400	3760	3955	+130.0	+3.40%	4993200	
シルバーエッグ・テクノロジー	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	S	900	1.5倍	2016-10-03	3885	4160	3735	4040	+85.0	+2.15%	2434300	
シルバーエッグ・テクノロジー	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	S	900	1.5倍	2016-10-04	4170	4620	3780	3780	-260	-6.44%	3897300	
													
チェンジ	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1200	180日	2016-09-28	2999	3325	2811	3080	---	---	1024500	
チェンジ	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1200	180日	2016-09-29	3135	3780	3110	3780	+700.0	+22.73%	1545900	
チェンジ	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1200	180日	2016-09-30	4270	4480	4035	4480	+700.0	+18.52%	780600	
チェンジ	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1200	180日	2016-10-03	4970	5180	4950	5180	+700.0	+15.62%	287800	
チェンジ	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ｼｽﾃﾑ開発	A	1200	180日	2016-10-04	6180	6180	5120	5360	+180.0	+3.47%	2158300	
													
キャピタル・アセット・プランニング	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融系ｼｽﾃﾑ開発	A	2000	90日	2016-10-11	4600	5300	4260	5300	---	---	783300	
キャピタル・アセット・プランニング	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融系ｼｽﾃﾑ開発	A	2000	90日	2016-10-12	5310	5930	5070	5200	-100	-1.89%	1855400	
キャピタル・アセット・プランニング	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融系ｼｽﾃﾑ開発	A	2000	90日	2016-10-13	5400	5430	4835	4920	-280	-5.38%	371700	
キャピタル・アセット・プランニング	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融系ｼｽﾃﾑ開発	A	2000	90日	2016-10-14	4750	4840	4390	4585	-335	-6.81%	192000	
キャピタル・アセット・プランニング	（情報通信） 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融ｻｰﾋﾞｽ> 金融系ｼｽﾃﾑ開発	A	2000	90日	2016-10-17	4470	4850	4420	4850	+265.0	+5.78%	128300	
													
フィル・カンパニー	（建設） 消費財･小売り> 他個人ｻｰﾋﾞｽ･製品> 他個人ｻｰﾋﾞｽ･製品> 駐車場運営	A	1310	90日	2016-11-21	4000	4470	3705	4020	---	---	1059400	
フィル・カンパニー	（建設） 消費財･小売り> 他個人ｻｰﾋﾞｽ･製品> 他個人ｻｰﾋﾞｽ･製品> 駐車場運営	A	1310	90日	2016-11-22	3895	4210	3740	3945	-75	-1.87%	1417000	
フィル・カンパニー	（建設） 消費財･小売り> 他個人ｻｰﾋﾞｽ･製品> 他個人ｻｰﾋﾞｽ･製品> 駐車場運営	A	1310	90日	2016-11-24	3935	4015	3385	3450	-495	-12.55%	619100	
フィル・カンパニー	（建設） 消費財･小売り> 他個人ｻｰﾋﾞｽ･製品> 他個人ｻｰﾋﾞｽ･製品> 駐車場運営	A	1310	90日	2016-11-25	3310	3475	3030	3035	-415	-12.03%	387400	
フィル・カンパニー	（建設） 消費財･小売り> 他個人ｻｰﾋﾞｽ･製品> 他個人ｻｰﾋﾞｽ･製品> 駐車場運営	A	1310	90日	2016-11-28	3155	3450	3035	3185	+150.0	+4.94%	575300	
													
エルテス	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	A	1790	90日	2016-11-30	6510	7510	6300	7510	---	---	663200	
エルテス	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	A	1790	90日	2016-12-01	8260	8810	7500	7830	+320.0	+4.26%	2722900	
エルテス	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	A	1790	90日	2016-12-02	7530	8170	6800	6900	-930	-11.88%	1624300	
エルテス	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	A	1790	90日	2016-12-05	7270	7360	6800	6920	+20.0	+0.29%	477600	
エルテス	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> Webｻｲﾄ関連ｼｽﾃﾑ	A	1790	90日	2016-12-06	6960	7920	6950	7920	+1,000.0	+14.45%	836700	
													
セグエグループ	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> SI･ｿﾌﾄｳｴｱ開発> ﾈｯﾄｲﾝﾌﾗ構築	A	1700	1.5倍									
													
イノベーション	（情報通信） 産業ｲﾝﾌﾗ･ｻｰﾋﾞｽ> 他産業ｻｰﾋﾞｽ･製品> 他産業ｻｰﾋﾞｽ･製品> PR･販売促進	A	2770	180日									
													
エイトレッド	（情報通信） ｴﾚｸﾄﾛﾆｸｽ･情報通信> ｿﾌﾄｳｴｱ･情報技術> ﾊﾟｯｹｰｼﾞｿﾌﾄ> ﾊﾟｯｹｰｼﾞｿﾌﾄ(その他)	A	1800	1.5倍									
													
ティビィシィ・スキャット	（情報通信）	A	1400	180日									
